"lat","lon","year","eventDate","scientificName"
-17.9,125.3,2024,2024-01-12 05:51:00,"Chloebia gouldiae"
-17.7,125.4,2024,2024-05-18 05:22:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-04-20 06:35:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-05-08 06:36:00,"Chloebia gouldiae"
-17.5,126.2,2024,2024-03-24 07:00:00,"Chloebia gouldiae"
-17.5,128,2024,2024-05-09 06:19:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-05-24 07:07:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-03-24 07:00:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-04-30 06:24:00,"Chloebia gouldiae"
-17.5,126.2,2024,2024-03-24 07:00:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-04-22 06:47:00,"Chloebia gouldiae"
-17.5,126.2,2024,2024-02-10 07:20:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-05-25 06:10:00,"Chloebia gouldiae"
-17.5,126.1,2024,2024-05-31,"Chloebia gouldiae"
-17.1,125.1,2024,2024-05-12 06:16:00,"Chloebia gouldiae"
-17.1,125.2,2024,2024-04-07 11:30:00,"Chloebia gouldiae"
-17,125.6,2024,2024-03-29 14:46:00,"Chloebia gouldiae"
-16.8,124.8,2024,2024-07-06 07:45:00,"Chloebia gouldiae"
-16.6,128.2,2024,2024-05-08 09:25:00,"Chloebia gouldiae"
-16.6,123,2024,2024-07-03 07:02:00,"Chloebia gouldiae"
-16.6,122.9,2024,2024-07-03 07:06:00,"Chloebia gouldiae"
-16.58397,134.97164,2024,2024-03-11,"Chloebia gouldiae"
-16.5,123,2024,2024-04-20 09:38:00,"Chloebia gouldiae"
-16.5,123,2024,2024-05-07 08:20:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-20 14:03:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-20 16:23:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-21 09:15:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-20 09:38:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-21 10:58:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-24 07:18:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-20 14:03:00,"Chloebia gouldiae"
-16.5,122.9,2024,2024-02-27 07:46:00,"Chloebia gouldiae"
-16.5,123,2024,2024-05-06 12:59:00,"Chloebia gouldiae"
-16.5,123,2024,2024-04-21 08:22:00,"Chloebia gouldiae"
-16.4,126.1,2024,2024-05-15 15:11:00,"Chloebia gouldiae"
-16,128.9,2024,2024-01-01 09:19:00,"Chloebia gouldiae"
-15.993036,133.42461,2024,2024-02-04 15:19:00,"Chloebia gouldiae"
-15.993036,133.42461,2024,2024-02-04 15:19:00,"Chloebia gouldiae"
-15.9,128,2024,2024-04-25 06:25:00,"Chloebia gouldiae"
-15.9,128,2024,2024-04-24 06:54:00,"Chloebia gouldiae"
-15.9,128,2024,2024-04-23 14:12:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-02-04 16:18:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-03-22 10:10:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-03-22 10:10:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-03-21 14:40:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-03-22 10:10:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-02-04 16:18:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-03-21 14:40:00,"Chloebia gouldiae"
-15.859483,133.404563,2024,2024-03-21 14:40:00,"Chloebia gouldiae"
-15.8,128.7,2024,2024-02-02 04:33:00,"Chloebia gouldiae"
-15.8,128.4,2024,2024-03-11 10:38:00,"Chloebia gouldiae"
-15.8,126.4,2024,2024-05-26 16:32:00,"Chloebia gouldiae"
-15.8,128.4,2024,2024-03-11 10:38:00,"Chloebia gouldiae"
-15.8,128.7,2024,2024-01-27 05:10:00,"Chloebia gouldiae"
-15.8,128.4,2024,2024-03-10 06:48:00,"Chloebia gouldiae"
-15.8,128.4,2024,2024-03-10 06:48:00,"Chloebia gouldiae"
-15.780448,130.65601,2024,2024-09-21 07:12:00,"Chloebia gouldiae"
-15.780249,130.654808,2024,2024-05-28 14:23:00,"Chloebia gouldiae"
-15.780249,130.654808,2024,2024-05-28 14:23:00,"Chloebia gouldiae"
-15.7,128.7,2024,2024-03-21 14:10:00,"Chloebia gouldiae"
-15.7,128.7,2024,2024-03-21 14:10:00,"Chloebia gouldiae"
-15.7,126.4,2024,2024-05-21 06:20:00,"Chloebia gouldiae"
-15.7,126.4,2024,2024-05-29 06:30:00,"Chloebia gouldiae"
-15.7,128.1,2024,2024-05-11 10:20:00,"Chloebia gouldiae"
-15.6203,130.4471,2024,2024-05-28 16:46:00,"Chloebia gouldiae"
-15.6203,130.4471,2024,2024-05-28 16:46:00,"Chloebia gouldiae"
-15.615399,131.128235,2024,2024-05-02 14:58:00,"Chloebia gouldiae"
-15.6,128.1,2024,2024-02-02 17:10:00,"Chloebia gouldiae"
-15.6,128.1,2024,2024-04-11 08:18:00,"Chloebia gouldiae"
-15.6,128.2,2024,2024-02-01 17:07:00,"Chloebia gouldiae"
-15.6,128.1,2024,2024-06-03 08:02:00,"Chloebia gouldiae"
-15.6,128.2,2024,2024-04-25 07:43:00,"Chloebia gouldiae"
-15.6,128,2024,2024-07-30 06:21:00,"Chloebia gouldiae"
-15.6,128.1,2024,2024-05-11 08:53:00,"Chloebia gouldiae"
-15.6,128.1,2024,2024-04-01 07:45:00,"Chloebia gouldiae"
-15.6,128,2024,2024-09-06 07:11:00,"Chloebia gouldiae"
-15.6,128.2,2024,2024-05-11 06:13:00,"Chloebia gouldiae"
-15.6,128.2,2024,2024-04-22 06:15:00,"Chloebia gouldiae"
-15.6,128.1,2024,2024-06-03 08:10:00,"Chloebia gouldiae"
-15.6,128.2,2024,2024-05-23 06:49:00,"Chloebia gouldiae"
-15.6,128.2,2024,2024-05-02 11:52:00,"Chloebia gouldiae"
-15.595553,130.319014,2024,2024-04-16 17:30:00,"Chloebia gouldiae"
-15.511286,129.842992,2024,2024-07-30 08:09:41,"Chloebia gouldiae"
-15.5,128.2,2024,2024-07-23 07:17:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-06-03 08:08:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-06-04 07:32:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-06-02 06:47:00,"Chloebia gouldiae"
-15.5,128.2,2024,2024-09-06 06:59:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-09-06 07:11:00,"Chloebia gouldiae"
-15.5,128,2024,2024-07-23 07:46:00,"Chloebia gouldiae"
-15.5,128.9,2024,2024-05-06 09:14:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-06-03 08:01:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-04-28 06:23:00,"Chloebia gouldiae"
-15.5,128.2,2024,2024-07-20 08:21:00,"Chloebia gouldiae"
-15.5,128.2,2024,2024-07-23 07:37:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-09-06 08:04:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-07-23 07:15:00,"Chloebia gouldiae"
-15.5,128.1,2024,2024-05-22,"Chloebia gouldiae"
-15.5,128.1,2024,2024-05-23,"Chloebia gouldiae"
-15.5,128.1,2024,2024-03-31 07:31:00,"Chloebia gouldiae"
-15.4,128,2024,2024-06-02 06:49:00,"Chloebia gouldiae"
-15.355099,131.590438,2024,2024-05-18 10:02:00,"Chloebia gouldiae"
-15.353011,131.590583,2024,2024-05-28 08:31:00,"Chloebia gouldiae"
-15.353011,131.590583,2024,2024-05-28 08:31:00,"Chloebia gouldiae"
-14.917587,131.957005,2024,2024-01-28 08:28:00,"Chloebia gouldiae"
-14.917587,131.957005,2024,2024-01-28 08:28:00,"Chloebia gouldiae"
-14.91489,131.952952,2024,2024-07-11 08:51:00,"Chloebia gouldiae"
-14.903405,131.951134,2024,2024-05-29 11:35:00,"Chloebia gouldiae"
-14.903405,131.951134,2024,2024-05-29 11:35:00,"Chloebia gouldiae"
-14.733175,134.730887,2024,2024-04-12 07:14:00,"Chloebia gouldiae"
-14.611159,132.704544,2024,2024-05-24 10:30:00,"Chloebia gouldiae"
-14.611159,132.704544,2024,2024-04-27 09:58:00,"Chloebia gouldiae"
-14.611159,132.704544,2024,2024-03-09 08:16:00,"Chloebia gouldiae"
-14.611159,132.704544,2024,2024-03-09 08:16:00,"Chloebia gouldiae"
-14.611159,132.704544,2024,2024-04-27 09:58:00,"Chloebia gouldiae"
-14.6025,132.71172,2024,2024-01-13 13:57:00,"Chloebia gouldiae"
-14.6025,132.71172,2024,2024-01-13 13:57:00,"Chloebia gouldiae"
-14.6025,132.71172,2024,2024-01-13 13:57:00,"Chloebia gouldiae"
-14.60012,131.947235,2024,2024-01-19 11:00:00,"Chloebia gouldiae"
-14.60012,131.947235,2024,2024-01-22 12:00:00,"Chloebia gouldiae"
-14.58678,132.72513,2024,2024-03-31 07:00:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-05-11 16:40:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-03-31 17:10:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-03-28 17:30:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-05-12 10:10:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-04-27 08:45:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-03-29 16:30:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-04-01 09:30:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-05-13 12:40:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-03-30 08:40:00,"Chloebia gouldiae"
-14.555024,132.766432,2024,2024-03-31 09:30:00,"Chloebia gouldiae"
-14.550427,132.765362,2024,2024-05-20 10:49:00,"Chloebia gouldiae"
-14.527238,132.786525,2024,2024-05-10 08:30:00,"Chloebia gouldiae"
-14.468189,132.294123,2024,2024-01-05 12:36:00,"Chloebia gouldiae"
-14.468189,132.294123,2024,2024-01-05 12:36:00,"Chloebia gouldiae"
-14.392537,132.406687,2024,2024-03-31 18:33:00,"Chloebia gouldiae"
-14.3,132.466667,2024,2024-06-28 15:14:00,"Chloebia gouldiae"
-14.187327,132.067589,2024,2024-03-17 16:38:00,"Chloebia gouldiae"
-14.186152,132.082503,2024,2024-08-31 07:32:48,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-02-17 08:01:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-04-21 06:50:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-02-11 08:03:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-04-26 16:53:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-04-14 17:14:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-04-20 16:29:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-03-17 17:15:00,"Chloebia gouldiae"
-14.18405,132.03819,2024,2024-04-14 17:14:00,"Chloebia gouldiae"
-14.18051,132.18784,2024,2024-05-04 08:31:00,"Chloebia gouldiae"
-12.818821,131.390524,2024,2024-05-27 09:42:00,"Chloebia gouldiae"
-12.778738,131.451047,2024,2024-05-26 15:21:00,"Chloebia gouldiae"
-12.709354,131.093576,2024,2024-07-14 16:27:00,"Chloebia gouldiae"
-12.588741,132.867615,2024,2024-11-14,"Chloebia gouldiae"
-12.348199,130.895571,2024,2024-05-25 06:54:00,"Chloebia gouldiae"
-12.348199,130.895571,2024,2024-05-25 06:54:00,"Chloebia gouldiae"
